timestamp,day_ahead_price_eur_mwh
2026-01-01 00:00:00+01:00,27.79
2026-01-01 01:00:00+01:00,27.14
2026-01-01 02:00:00+01:00,22.87
2026-01-01 03:00:00+01:00,19.92
2026-01-01 04:00:00+01:00,24.76
2026-01-01 05:00:00+01:00,25.05
2026-01-01 06:00:00+01:00,35.92
2026-01-01 07:00:00+01:00,48.89
2026-01-01 08:00:00+01:00,43.61
2026-01-01 09:00:00+01:00,48.63
2026-01-01 10:00:00+01:00,60.83
2026-01-01 11:00:00+01:00,65.05
2026-01-01 12:00:00+01:00,67.8
2026-01-01 13:00:00+01:00,64.92
2026-01-01 14:00:00+01:00,72.64
2026-01-01 15:00:00+01:00,78.29
2026-01-01 16:00:00+01:00,66.4
2026-01-01 17:00:00+01:00,71.25
2026-01-01 18:00:00+01:00,61.51
2026-01-01 19:00:00+01:00,63.73
2026-01-01 20:00:00+01:00,58.86
2026-01-01 21:00:00+01:00,67.09
2026-01-01 22:00:00+01:00,59.89
2026-01-01 23:00:00+01:00,68.72
2026-01-02 00:00:00+01:00,28.72
2026-01-02 01:00:00+01:00,24.23
2026-01-02 02:00:00+01:00,9.42
2026-01-02 03:00:00+01:00,22.03
2026-01-02 04:00:00+01:00,27.19
2026-01-02 05:00:00+01:00,31.68
2026-01-02 06:00:00+01:00,26.37
2026-01-02 07:00:00+01:00,37.99
2026-01-02 08:00:00+01:00,40.69
2026-01-02 09:00:00+01:00,47.5
2026-01-02 10:00:00+01:00,64.26
2026-01-02 11:00:00+01:00,58.07
2026-01-02 12:00:00+01:00,66.97
2026-01-02 13:00:00+01:00,75.81
2026-01-02 14:00:00+01:00,69.32
2026-01-02 15:00:00+01:00,73.45
2026-01-02 16:00:00+01:00,75.13
2026-01-02 17:00:00+01:00,74.38
2026-01-02 18:00:00+01:00,65.57
2026-01-02 19:00:00+01:00,71.93
2026-01-02 20:00:00+01:00,78.06
2026-01-02 21:00:00+01:00,59.22
2026-01-02 22:00:00+01:00,72.65
2026-01-02 23:00:00+01:00,67.81
2026-01-03 00:00:00+01:00,17.93
2026-01-03 01:00:00+01:00,31.35
2026-01-03 02:00:00+01:00,23.09
2026-01-03 03:00:00+01:00,12.07
2026-01-03 04:00:00+01:00,21.93
2026-01-03 05:00:00+01:00,28.46
2026-01-03 06:00:00+01:00,28.42
2026-01-03 07:00:00+01:00,38.95
2026-01-03 08:00:00+01:00,40.16
2026-01-03 09:00:00+01:00,50.35
2026-01-03 10:00:00+01:00,60.53
2026-01-03 11:00:00+01:00,52.86
2026-01-03 12:00:00+01:00,62.39
2026-01-03 13:00:00+01:00,61.72
2026-01-03 14:00:00+01:00,67.58
2026-01-03 15:00:00+01:00,60.99
2026-01-03 16:00:00+01:00,64.99
2026-01-03 17:00:00+01:00,66.82
2026-01-03 18:00:00+01:00,72.31
